TITLE		Patient Follow Up Form	Formulario de seguimiento del paciente	
TEXT		Please fill out this form by...	Por favor, complete este formulario por ...	
				
GROUP A		Demographics	Demografía	
A01	short_text	Last Name	Apellido	
A02	short_text	First Name	Primer nombre	
A03	date	DOB	Doblar	
A04	short_text	Sex	Sexo	
				
GROUP B		HPI - Neck Pain	HPI - Dolor en el cuello	
B01	long_text	Where is your pain located?	¿Dónde se encuentra tu dolor?	The patient is a (age) female / male who presents with pain located in the following area (s):
B02	long_text	Please describe with as much detail as possible the location of your pain.	Por favor, describa con tanto detalle posible la ubicación de su dolor.	The pain is described as radiating/non-radiating
B03	long_text	Does the pain radiate anywhere?	¿El dolor irradia en cualquier lugar?	The pain radiates to the following area(s):
B04	long_text	If yes, where does it radiate to? Arm, hand, leg, foot	Si es así, ¿a dónde se irradia? Brazo, mano, pierna, pie	The patient was
B05	long_text	How long has the pain been present? Please specify an exact date or at least a month in a year.	¿Cuánto tiempo ha estado presente el dolor? Por favor, especifique una fecha exacta o al menos un mes en un año.	The pain has been present for/ since:
B06	long_text	Did the pain start suddenly or was it a gradual onset?	¿El dolor comenzó de repente o fue un inicio gradual?	The onset of the pain was
B07	long_text	What is the character of the pain? Constant, intermittent, varying in intensity?	¿Cuál es el carácter del dolor? Constante, intermitente, variable en intensidad?	The pain has been described as
B08	long_text	How severe is the pain? Please rate it on a scale of one to 10 with 10 being the most severe pain you have ever experienced.	¿Qué tan grave es el dolor? Por favor, califícalo en una escala de uno a 10 con 10 siendo el dolor más severo que ha experimentado.	The pain is rated at a level of on a visual analog pain scale, where 10 is the worst.
B09	long_text	When comparing your back pain to your leg pain which one is worse? Please specify if the lower back pain is worse than the leg pain or the other way around.	Al comparar su dolor de espalda a su dolor de pierna, ¿cuál es peor? Por favor, especifique si el dolor de espalda baja es peor que el dolor en la pierna o al revés.	The intensity is greater in the when compared to the .
B10	long_text	What associated symptoms do you have with your pain? Common symptoms can include numbness in your arm or leg, weakness in your arm or leg, tingling sensation, burning; please specify with detail the associated symptoms.	¿Qué síntomas asociados tienes con tu dolor? Los síntomas comunes pueden incluir adormecimiento en su brazo o pierna, debilidad en su brazo o pierna, sensación de hormigueo, ardor; Por favor, especifique con detalle los síntomas asociados.	Associated symptoms include :
B11	long_text	Do you have any loss of balance?	¿Tienes alguna pérdida de equilibrio?	The patient reports loss of balance
B12	long_text	Do you drop objects from your hands?	¿Caes objetos de tus manos?	The patient reports dropping of objects from hand.
B13	long_text	What are the aggravating factors for your pain? Common aggravating factors include standing, walking, exercise, lifting, laying down in certain positions, driving, working, certain movements. Please specify with as much detail as possible the aggravating factors.	¿Cuáles son los factores agravantes para su dolor? Los factores agravantes comunes incluyen de pie, caminando, ejercicio, levantamiento, colocando en ciertas posiciones, conduciendo, trabajando, ciertos movimientos. Por favor, especifique con la mayor cantidad de detalles posible los factores agravantes.	Aggravating factors include
B14	long_text	What are the alleviating factors of your pain? Common alleviating factors include laying down, sleeping, rest, medication, hot water, ice packs, physiotherapy. Please specify with as much detail as possible the alleviating factors.	¿Cuáles son los factores aliviables de su dolor? Los factores de alivio comunes incluyen establecer, dormir, descansar, medicamentos, agua caliente, paquetes de hielo, fisioterapia. Por favor, especifique con la mayor cantidad de detalles posible los factores aliviatorios.	Alleviating factors include
				
GROUP C		HPI - Low Back pain	HPI - Dolor de espalda baja	
C01	long_text	Where is your pain located?	¿Dónde se encuentra tu dolor?	The patient is a (age) female / male who presents with pain located in the following area (s):
C02	long_text	Please describe with as much detail as possible the location of your pain.	Por favor, describa con tanto detalle posible la ubicación de su dolor.	The pain is described as radiating/non-radiating
C03	long_text	Does the pain radiate anywhere?	¿El dolor irradia en cualquier lugar?	The pain radiates to the following area(s):
C04	long_text	If yes, where does it radiate to? Arm, hand, leg, foot	Si es así, ¿a dónde se irradia? Brazo, mano, pierna, pie	The patient was
C05	long_text	How long has the pain been present? Please specify an exact date or at least a month in a year.	¿Cuánto tiempo ha estado presente el dolor? Por favor, especifique una fecha exacta o al menos un mes en un año.	The pain has been present for/ since:
C06	long_text	Did the pain start suddenly or was it a gradual onset?	¿El dolor comenzó de repente o fue un inicio gradual?	The onset of the pain was
